D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9336923/9336923.1.jpg;;0
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9336923/9336923.10.jpg;;0
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9336923/9336923.11.jpg;;0
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9336923/9336923.12.jpg;;0
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9336923/9336923.13.jpg;;0
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9336923/9336923.14.jpg;;0
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9336923/9336923.15.jpg;;0
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9336923/9336923.16.jpg;;0
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9336923/9336923.17.jpg;;0
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9336923/9336923.18.jpg;;0
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9336923/9336923.19.jpg;;0
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9336923/9336923.2.jpg;;0
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9336923/9336923.20.jpg;;0
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9336923/9336923.3.jpg;;0
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9336923/9336923.4.jpg;;0
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9336923/9336923.5.jpg;;0
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9338535/9338535.1.jpg;;1
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9338535/9338535.10.jpg;;1
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9338535/9338535.11.jpg;;1
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9338535/9338535.12.jpg;;1
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9338535/9338535.13.jpg;;1
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9338535/9338535.14.jpg;;1
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9338535/9338535.15.jpg;;1
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9338535/9338535.16.jpg;;1
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9338535/9338535.17.jpg;;1
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9338535/9338535.18.jpg;;1
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9338535/9338535.19.jpg;;1
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9338535/9338535.2.jpg;;1
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9338535/9338535.20.jpg;;1
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9338535/9338535.3.jpg;;1
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9338535/9338535.4.jpg;;1
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9338535/9338535.5.jpg;;1
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/anpage/anpage.1.jpg;;2
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/anpage/anpage.10.jpg;;2
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/anpage/anpage.11.jpg;;2
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/anpage/anpage.12.jpg;;2
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/anpage/anpage.13.jpg;;2
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/anpage/anpage.14.jpg;;2
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/anpage/anpage.15.jpg;;2
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/anpage/anpage.16.jpg;;2
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/anpage/anpage.17.jpg;;2
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/anpage/anpage.18.jpg;;2
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/anpage/anpage.19.jpg;;2
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/anpage/anpage.2.jpg;;2
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/anpage/anpage.20.jpg;;2
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/anpage/anpage.3.jpg;;2
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/anpage/anpage.4.jpg;;2
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/anpage/anpage.5.jpg;;2
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asamma/asamma.1.jpg;;3
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asamma/asamma.10.jpg;;3
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asamma/asamma.11.jpg;;3
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asamma/asamma.12.jpg;;3
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asamma/asamma.13.jpg;;3
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asamma/asamma.14.jpg;;3
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asamma/asamma.15.jpg;;3
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asamma/asamma.16.jpg;;3
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asamma/asamma.17.jpg;;3
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asamma/asamma.18.jpg;;3
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asamma/asamma.19.jpg;;3
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asamma/asamma.2.jpg;;3
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asamma/asamma.20.jpg;;3
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asamma/asamma.3.jpg;;3
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asamma/asamma.4.jpg;;3
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asamma/asamma.5.jpg;;3
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asewil/asewil.1.jpg;;4
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asewil/asewil.10.jpg;;4
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asewil/asewil.11.jpg;;4
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asewil/asewil.12.jpg;;4
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asewil/asewil.13.jpg;;4
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asewil/asewil.14.jpg;;4
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asewil/asewil.15.jpg;;4
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asewil/asewil.16.jpg;;4
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asewil/asewil.17.jpg;;4
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asewil/asewil.18.jpg;;4
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asewil/asewil.19.jpg;;4
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asewil/asewil.2.jpg;;4
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asewil/asewil.20.jpg;;4
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asewil/asewil.3.jpg;;4
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asewil/asewil.4.jpg;;4
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/asewil/asewil.5.jpg;;4
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/astefa/astefa.1.jpg;;5
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/astefa/astefa.10.jpg;;5
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/astefa/astefa.11.jpg;;5
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/astefa/astefa.12.jpg;;5
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/astefa/astefa.13.jpg;;5
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/astefa/astefa.14.jpg;;5
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/astefa/astefa.15.jpg;;5
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/astefa/astefa.16.jpg;;5
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/astefa/astefa.17.jpg;;5
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/astefa/astefa.18.jpg;;5
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/astefa/astefa.19.jpg;;5
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/astefa/astefa.2.jpg;;5
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/astefa/astefa.20.jpg;;5
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/astefa/astefa.3.jpg;;5
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/astefa/astefa.4.jpg;;5
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/astefa/astefa.5.jpg;;5
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/drbost/drbost.1.jpg;;6
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/drbost/drbost.10.jpg;;6
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/drbost/drbost.11.jpg;;6
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/drbost/drbost.12.jpg;;6
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/drbost/drbost.13.jpg;;6
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/drbost/drbost.14.jpg;;6
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/drbost/drbost.15.jpg;;6
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/drbost/drbost.16.jpg;;6
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/drbost/drbost.17.jpg;;6
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/drbost/drbost.18.jpg;;6
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/drbost/drbost.19.jpg;;6
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/drbost/drbost.2.jpg;;6
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/drbost/drbost.20.jpg;;6
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/drbost/drbost.3.jpg;;6
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/drbost/drbost.4.jpg;;6
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/drbost/drbost.5.jpg;;6
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ekavaz/ekavaz.1.jpg;;7
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ekavaz/ekavaz.10.jpg;;7
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ekavaz/ekavaz.11.jpg;;7
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ekavaz/ekavaz.12.jpg;;7
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ekavaz/ekavaz.13.jpg;;7
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ekavaz/ekavaz.14.jpg;;7
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ekavaz/ekavaz.15.jpg;;7
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ekavaz/ekavaz.16.jpg;;7
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ekavaz/ekavaz.17.jpg;;7
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ekavaz/ekavaz.18.jpg;;7
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ekavaz/ekavaz.19.jpg;;7
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ekavaz/ekavaz.2.jpg;;7
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ekavaz/ekavaz.20.jpg;;7
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ekavaz/ekavaz.3.jpg;;7
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ekavaz/ekavaz.4.jpg;;7
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ekavaz/ekavaz.5.jpg;;7
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/elduns/elduns.1.jpg;;8
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/elduns/elduns.10.jpg;;8
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/elduns/elduns.11.jpg;;8
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/elduns/elduns.12.jpg;;8
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/elduns/elduns.13.jpg;;8
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/elduns/elduns.14.jpg;;8
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/elduns/elduns.15.jpg;;8
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/elduns/elduns.16.jpg;;8
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/elduns/elduns.17.jpg;;8
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/elduns/elduns.18.jpg;;8
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/elduns/elduns.19.jpg;;8
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/elduns/elduns.2.jpg;;8
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/elduns/elduns.20.jpg;;8
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/elduns/elduns.3.jpg;;8
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/elduns/elduns.4.jpg;;8
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/elduns/elduns.5.jpg;;8
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/kaknig/kaknig.1.jpg;;9
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/kaknig/kaknig.10.jpg;;9
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/kaknig/kaknig.11.jpg;;9
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/kaknig/kaknig.12.jpg;;9
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/kaknig/kaknig.13.jpg;;9
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/kaknig/kaknig.14.jpg;;9
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/kaknig/kaknig.15.jpg;;9
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/kaknig/kaknig.16.jpg;;9
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/kaknig/kaknig.17.jpg;;9
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/kaknig/kaknig.18.jpg;;9
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/kaknig/kaknig.19.jpg;;9
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/kaknig/kaknig.2.jpg;;9
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/kaknig/kaknig.20.jpg;;9
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/kaknig/kaknig.3.jpg;;9
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/kaknig/kaknig.4.jpg;;9
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/kaknig/kaknig.5.jpg;;9
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/khuong/khuong.0.jpg;;10
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/khuong/khuong.1.jpg;;10
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/khuong/khuong.10.jpg;;10
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/khuong/khuong.11.jpg;;10
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/khuong/khuong.12.jpg;;10
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/khuong/khuong.13.jpg;;10
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/khuong/khuong.14.jpg;;10
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/khuong/khuong.15.jpg;;10
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/khuong/khuong.16.jpg;;10
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/khuong/khuong.17.jpg;;10
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/khuong/khuong.18.jpg;;10
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/khuong/khuong.19.jpg;;10
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/khuong/khuong.2.jpg;;10
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/khuong/khuong.20.jpg;;10
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/khuong/khuong.21.jpg;;10
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/khuong/khuong.22.jpg;;10
