D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/9336923/9336923.1.jpg;;0
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/klclar/klclar.1.jpg;;11
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/klclar/klclar.10.jpg;;11
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/klclar/klclar.11.jpg;;11
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/klclar/klclar.12.jpg;;11
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/klclar/klclar.13.jpg;;11
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/klclar/klclar.14.jpg;;11
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/klclar/klclar.15.jpg;;11
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/klclar/klclar.16.jpg;;11
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/klclar/klclar.17.jpg;;11
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/klclar/klclar.18.jpg;;11
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/klclar/klclar.19.jpg;;11
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/klclar/klclar.2.jpg;;11
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/klclar/klclar.20.jpg;;11
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/klclar/klclar.3.jpg;;11
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/klclar/klclar.4.jpg;;11
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/klclar/klclar.5.jpg;;11
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ksunth/ksunth.1.jpg;;12
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ksunth/ksunth.10.jpg;;12
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ksunth/ksunth.11.jpg;;12
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ksunth/ksunth.12.jpg;;12
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ksunth/ksunth.13.jpg;;12
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ksunth/ksunth.14.jpg;;12
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ksunth/ksunth.15.jpg;;12
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ksunth/ksunth.16.jpg;;12
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ksunth/ksunth.17.jpg;;12
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ksunth/ksunth.18.jpg;;12
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ksunth/ksunth.19.jpg;;12
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ksunth/ksunth.2.jpg;;12
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ksunth/ksunth.20.jpg;;12
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ksunth/ksunth.3.jpg;;12
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ksunth/ksunth.4.jpg;;12
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/ksunth/ksunth.5.jpg;;12
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/lfso/lfso.1.jpg;;13
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/lfso/lfso.10.jpg;;13
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/lfso/lfso.11.jpg;;13
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/lfso/lfso.12.jpg;;13
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/lfso/lfso.13.jpg;;13
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/lfso/lfso.14.jpg;;13
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/lfso/lfso.15.jpg;;13
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/lfso/lfso.16.jpg;;13
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/lfso/lfso.17.jpg;;13
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/lfso/lfso.18.jpg;;13
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/lfso/lfso.19.jpg;;13
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/lfso/lfso.2.jpg;;13
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/lfso/lfso.20.jpg;;13
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/lfso/lfso.3.jpg;;13
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/lfso/lfso.4.jpg;;13
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/lfso/lfso.5.jpg;;13
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mbutle/mbutle.1.jpg;;14
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mbutle/mbutle.10.jpg;;14
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mbutle/mbutle.11.jpg;;14
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mbutle/mbutle.12.jpg;;14
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mbutle/mbutle.13.jpg;;14
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mbutle/mbutle.14.jpg;;14
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mbutle/mbutle.15.jpg;;14
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mbutle/mbutle.16.jpg;;14
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mbutle/mbutle.17.jpg;;14
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mbutle/mbutle.18.jpg;;14
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mbutle/mbutle.19.jpg;;14
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mbutle/mbutle.2.jpg;;14
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mbutle/mbutle.20.jpg;;14
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mbutle/mbutle.3.jpg;;14
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mbutle/mbutle.4.jpg;;14
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mbutle/mbutle.5.jpg;;14
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mintri/minhtri.0.jpg;;15
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mintri/minhtri.1.jpg;;15
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mintri/minhtri.10.jpg;;15
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mintri/minhtri.11.jpg;;15
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mintri/minhtri.12.jpg;;15
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mintri/minhtri.13.jpg;;15
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mintri/minhtri.14.jpg;;15
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mintri/minhtri.15.jpg;;15
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mintri/minhtri.16.jpg;;15
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mintri/minhtri.17.jpg;;15
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mintri/minhtri.18.jpg;;15
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mintri/minhtri.19.jpg;;15
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mintri/minhtri.2.jpg;;15
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mintri/minhtri.20.jpg;;15
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mintri/minhtri.21.jpg;;15
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/mintri/minhtri.22.jpg;;15
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/phughe/phughe.1.jpg;;16
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/phughe/phughe.10.jpg;;16
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/phughe/phughe.11.jpg;;16
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/phughe/phughe.12.jpg;;16
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/phughe/phughe.13.jpg;;16
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/phughe/phughe.14.jpg;;16
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/phughe/phughe.15.jpg;;16
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/phughe/phughe.16.jpg;;16
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/phughe/phughe.17.jpg;;16
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/phughe/phughe.18.jpg;;16
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/phughe/phughe.19.jpg;;16
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/phughe/phughe.2.jpg;;16
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/phughe/phughe.20.jpg;;16
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/phughe/phughe.3.jpg;;16
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/phughe/phughe.4.jpg;;16
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/phughe/phughe.5.jpg;;16
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/quocbao/quocbao.0.jpg;;17
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/quocbao/quocbao.1.jpg;;17
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/quocbao/quocbao.10.jpg;;17
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/quocbao/quocbao.11.jpg;;17
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/quocbao/quocbao.12.jpg;;17
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/quocbao/quocbao.13.jpg;;17
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/quocbao/quocbao.14.jpg;;17
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/quocbao/quocbao.15.jpg;;17
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/quocbao/quocbao.16.jpg;;17
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/quocbao/quocbao.17.jpg;;17
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/quocbao/quocbao.18.jpg;;17
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/quocbao/quocbao.19.jpg;;17
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/quocbao/quocbao.2.jpg;;17
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/quocbao/quocbao.20.jpg;;17
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/quocbao/quocbao.3.jpg;;17
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/quocbao/quocbao.4.jpg;;17
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/sbains/sbains.1.jpg;;18
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/sbains/sbains.10.jpg;;18
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/sbains/sbains.11.jpg;;18
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/sbains/sbains.12.jpg;;18
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/sbains/sbains.13.jpg;;18
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/sbains/sbains.14.jpg;;18
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/sbains/sbains.15.jpg;;18
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/sbains/sbains.16.jpg;;18
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/sbains/sbains.17.jpg;;18
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/sbains/sbains.18.jpg;;18
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/sbains/sbains.19.jpg;;18
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/sbains/sbains.2.jpg;;18
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/sbains/sbains.20.jpg;;18
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/sbains/sbains.3.jpg;;18
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/sbains/sbains.4.jpg;;18
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/sbains/sbains.5.jpg;;18
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/slbirc/slbirc.1.jpg;;19
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/slbirc/slbirc.10.jpg;;19
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/slbirc/slbirc.11.jpg;;19
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/slbirc/slbirc.12.jpg;;19
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/slbirc/slbirc.13.jpg;;19
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/slbirc/slbirc.14.jpg;;19
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/slbirc/slbirc.15.jpg;;19
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/slbirc/slbirc.16.jpg;;19
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/slbirc/slbirc.17.jpg;;19
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/slbirc/slbirc.18.jpg;;19
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/slbirc/slbirc.19.jpg;;19
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/slbirc/slbirc.2.jpg;;19
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/slbirc/slbirc.20.jpg;;19
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/slbirc/slbirc.3.jpg;;19
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/slbirc/slbirc.4.jpg;;19
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/slbirc/slbirc.5.jpg;;19
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/vstros/vstros.1.jpg;;20
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/vstros/vstros.10.jpg;;20
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/vstros/vstros.11.jpg;;20
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/vstros/vstros.12.jpg;;20
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/vstros/vstros.13.jpg;;20
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/vstros/vstros.14.jpg;;20
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/vstros/vstros.15.jpg;;20
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/vstros/vstros.16.jpg;;20
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/vstros/vstros.17.jpg;;20
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/vstros/vstros.18.jpg;;20
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/vstros/vstros.19.jpg;;20
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/vstros/vstros.2.jpg;;20
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/vstros/vstros.20.jpg;;20
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/vstros/vstros.3.jpg;;20
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/vstros/vstros.4.jpg;;20
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/vstros/vstros.5.jpg;;20
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/yfhsie/yfhsie.1.jpg;;21
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/yfhsie/yfhsie.10.jpg;;21
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/yfhsie/yfhsie.11.jpg;;21
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/yfhsie/yfhsie.12.jpg;;21
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/yfhsie/yfhsie.13.jpg;;21
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/yfhsie/yfhsie.14.jpg;;21
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/yfhsie/yfhsie.15.jpg;;21
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/yfhsie/yfhsie.16.jpg;;21
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/yfhsie/yfhsie.17.jpg;;21
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/yfhsie/yfhsie.18.jpg;;21
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/yfhsie/yfhsie.19.jpg;;21
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/yfhsie/yfhsie.2.jpg;;21
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/yfhsie/yfhsie.20.jpg;;21
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/yfhsie/yfhsie.3.jpg;;21
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/yfhsie/yfhsie.4.jpg;;21
D:/Work/My_Project/Cpp_PetProject/Data_Preparation/database/faces94/female/yfhsie/yfhsie.5.jpg;;21
